User-agent: *
Disallow: /1.x.x/
Disallow: /docs/1.x.x/
Disallow: /docs/2.1
Disallow: /docs/2.2
Disallow: /docs/2.3
Disallow: /docs/2.4

# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ###################################################/,,,,########################
# ############################################            ########################
# ########################################*               ########################
# ######################################      ,##(       (########################
# ##############################              ####      ##########################
# ###########################                          ###########################
# ##########################                         #############################
# #################################,               ###############################
# ####################################           #################################
# #############################  /######.        #################################
# ###########################*      #####       ##################################
# ###########################    ########     (###################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################

