User-agent: *
Disallow: /1.x.x/
Disallow: /docs/1.x.x/
Disallow: /2.50.0-lts/
Disallow: /docs/2.50.0-lts/


# ********************************************************************************
# ********************************************************************************
# *********************+**********************************************************
# *******+,...........:****************************:.........;********************
# *********,............+************************+,...........,*******************
# **********;............:**********************;...............+*****************
# ************,............+*******************,.................:****************
# *************:............;****************;.....................+**************
# **************+............,+*************+.......................:*************
# ****************,............;************************+............,+***********
# *****************;... ........,*************************:............;**********
# *******************,............+************************+............,*********
# ********************;............:*************************:............+*******
# *********************+............,+************************:............;******
# ********************+............,+************************;............:*******
# *******************:............;*************************,............+********
# *****************+,............+************************;............:**********
# ****************;............:*************************,............+***********
# ***************,............+************++++++++++++;............,+************
# *************;............:************;.........................;**************
# ************:............;************,.........................+***************
# **********+............,************;.........................:*****************
# *********:............;************,.........................+******************
# *******+,...........,+***********+.........................:********************
# ********************************************************************************
# ********************************************************************************
# ********************************************************************************
