id,employee_id,clock_in_time,clock_out_time
1,1,1735281110350,1735318500000
2,1,1735367307770,1735404900000
3,1,1735453750789,1735491300000
4,1,1735540377471,1735577700000
5,1,1735626546401,1735664100000
6,1,1735713196315,1735750500000
7,1,1735799338724,1735836900000
8,1,1735885693886,1735923300000
9,1,1735972209656,1736009700000
10,1,1736058709707,1736096100000
11,1,1736145132377,1736182500000
12,1,1736231349652,1736268900000
13,1,1736317754977,1736355300000
14,1,1736404371664,1736441700000
15,1,1736490731592,1736528100000
16,1,1736576970540,1736614500000
17,1,1736663203882,1736700900000
18,1,1736749817165,1736787300000
19,1,1736836217447,1736873700000
20,1,1736922781493,1736960100000
21,2,1735283873956,1735321200000
22,2,1735369937459,1735407600000
23,2,1735456467995,1735494000000
24,2,1735542724724,1735580400000
25,2,1735629291073,1735666800000
26,2,1735715645799,1735753200000
27,2,1735802113908,1735839600000
28,2,1735888533225,1735926000000
29,2,1735974747942,1736012400000
30,2,1736061461472,1736098800000
31,2,1736147660217,1736185200000
32,2,1736234240243,1736271600000
33,2,1736320350962,1736358000000
34,2,1736407053843,1736444400000
35,2,1736493435093,1736530800000
36,2,1736579755715,1736617200000
37,2,1736665988408,1736703600000
38,2,1736752344760,1736790000000
39,2,1736838973884,1736876400000
40,2,1736925403512,1736962800000
41,3,1735286556496,1735323900000
42,3,1735372636815,1735410300000
43,3,1735459306396,1735496700000
44,3,1735545588738,1735583100000
45,3,1735632095864,1735669500000
46,3,1735718416592,1735755900000
47,3,1735804887648,1735842300000
48,3,1735891152239,1735928700000
49,3,1735977419545,1736015100000
50,3,1736063976171,1736101500000
51,3,1736150597138,1736187900000
52,3,1736236869837,1736274300000
53,3,1736323254517,1736360700000
54,3,1736409702825,1736447100000
55,3,1736496028869,1736533500000
56,3,1736582466720,1736619900000
57,3,1736668972405,1736706300000
58,3,1736755105928,1736792700000
59,3,1736841704208,1736879100000
60,3,1736927942808,1736965500000
61,4,1735288950987,1735326600000
62,4,1735375481810,1735413000000
63,4,1735461961860,1735499400000
64,4,1735548242781,1735585800000
65,4,1735634586601,1735672200000
66,4,1735721061362,1735758600000
67,4,1735807614052,1735845000000
68,4,1735894054883,1735931400000
69,4,1735980368615,1736017800000
70,4,1736066741889,1736104200000
71,4,1736153205256,1736190600000
72,4,1736239585467,1736277000000
73,4,1736325930608,1736363400000
74,4,1736412173819,1736449800000
75,4,1736498769563,1736536200000
76,4,1736585231674,1736622600000
77,4,1736671308958,1736709000000
78,4,1736757954531,1736795400000
79,4,1736844255074,1736881800000
80,4,1736930662505,1736968200000
81,5,1735291868006,1735329300000
82,5,1735378075698,1735415700000
83,5,1735464768453,1735502100000
